Жил старик со своею старухой У самого синего моря; Они жили 
в ветхой землянке Ровно тридцать лет и три года И 
не слыхивал, чтоб рыба говорила. Отпустил он рыбку золотую И 
сказал ей ласковое слово: «Бог с тобою, золотая рыбка! Твоего 
мне откупа не надо; Ступай себе в синее море». Старика 
старуха забранила: «Дурачина ты, простофиля! Выпросил, простофиля, избу! Воротись, поклонися 
рыбке: Не хочу быть вольною царицей». Отвечает золотая рыбка: «Не 
печалься, ступай себе с богом». Воротился старик ко старухе, У 
старухи новое корыто. Еще пуще старуха вздурилась: Царедворцев за мужем 
посылает, Отыскали старика, привели к ней. Говорит старику старуха: «Воротись, 
поклонися рыбке. Не хочу быть вольною царицей». Отвечает золотая рыбка: 
«Не печалься, ступай себе с богом». Воротился старик ко старухе, 
У старухи новое корыто. Еще пуще старуха вздурилась: Царедворцев за 
мужем посылает, Отыскали старика, привели к ней. Говорит старику старуха: 
«Воротись, поклонися рыбке. Не хочу быть вольною царицей». Отвечает золотая 
рыбка: «Не печалься, ступай себе с богом». Воротился старик ко 
старухе, У старухи новое корыто. Еще пуще старуха вздурилась: Царедворцев 
за мужем посылает, Отыскали старика, привели к ней. Говорит старику 
старуха: «Воротись, поклонися рыбке. Не хочу быть вольною царицей». Отвечает 
золотая рыбка: «Не печалься, ступай себе с богом». Воротился старик 
ко старухе, У старухи новое корыто. Еще пуще старуха вздурилась: 
Царедворцев за мужем посылает, Отыскали старика, привели к ней. Говорит 
старику старуха: «Воротись, поклонися рыбке. Не хочу быть вольною царицей». 
Отвечает золотая рыбка: «Не печалься, ступай себе с богом». Воротился 
старик ко старухе, У старухи новое корыто. Еще пуще старуха 
вздурилась: Царедворцев за мужем посылает, Отыскали старика, привели к ней. 
Говорит старику старуха: «Воротись, поклонися рыбке. Не хочу быть вольною 
царицей». Отвечает золотая рыбка: «Не печалься, ступай себе с богом». 
Воротился старик ко старухе, У старухи новое корыто. Еще пуще 
старуха вздурилась: Царедворцев за мужем посылает, Отыскали старика, привели к 
ней. Говорит старику старуха: «Воротись, поклонися рыбке. Не хочу быть 
вольною царицей». Отвечает золотая рыбка: «Не печалься, ступай себе с 
богом». Воротился старик ко старухе, У старухи новое корыто. Еще 
пуще старуха вздурилась: Царедворцев за мужем посылает, Отыскали старика, привели 
к ней. Говорит старику старуха: «Воротись, поклонися рыбке. Не хочу 
быть вольною царицей». Отвечает золотая рыбка: «Не печалься, ступай себе 
с богом». Воротился старик ко старухе, У старухи новое корыто. 
Еще пуще старуха вздурилась: Царедворцев за мужем посылает, Отыскали старика, 
привели к ней. Говорит старику старуха: «Воротись, поклонися рыбке. Не 
хочу быть вольною царицей». Отвечает золотая рыбка: «Не печалься, ступай 
себе с богом». Воротился старик ко старухе, У старухи новое 
корыто. Еще пуще старуха вздурилась: Царедворцев за мужем посылает, Отыскали 
старика, привели к ней. Говорит старику старуха: «Воротись, поклонися рыбке. 
Не хочу быть вольною царицей». Отвечает золотая рыбка: «Не печалься, 
ступай себе с богом». Воротился старик ко старухе, У старухи 
новое корыто. Еще пуще старуха вздурилась: Царедворцев за мужем посылает, 
Отыскали старика, привели к ней. Говорит старику старуха: «Воротись, поклонися 
рыбке. Не хочу быть вольною царицей». Отвечает золотая рыбка: «Не 
печалься, ступай себе с богом». Воротился старик ко старухе, У 
старухи новое корыто. Еще пуще старуха вздурилась: Царедворцев за мужем 
посылает, Отыскали старика, привели к ней. Говорит старику старуха: «Воротись, 
поклонися рыбке. Не хочу быть вольною царицей». Отвечает золотая рыбка: 
«Не печалься, ступай себе с богом». Воротился старик ко старухе, 
У старухи новое корыто. Еще пуще старуха вздурилась: Царедворцев за 
мужем посылает, Отыскали старика, привели к ней. Говорит старику старуха: 
«Воротись, поклонися рыбке. Не хочу быть вольною царицей». Отвечает золотая 
рыбка: «Не печалься, ступай себе с богом». Воротился старик ко 
старухе, У старухи новое корыто. Еще пуще старуха вздурилась: Царедворцев 
за мужем посылает, Отыскали старика, привели к ней. Говорит старику 
старуха: «Воротись, поклонися рыбке. Не хочу быть вольною царицей». Отвечает 
золотая рыбка: «Не печалься, ступай себе с богом». Воротился старик 
ко старухе, У старухи новое корыто. Еще пуще старуха вздурилась: 
Царедворцев за мужем посылает, Отыскали старика, привели к ней. Говорит 
старику старуха: «Воротись, поклонися рыбке. Не хочу быть вольною царицей». 
Отвечает золотая рыбка: «Не печалься, ступай себе с богом». Воротился 
старик ко старухе, У старухи новое корыто. Еще пуще старуха 
вздурилась: Царедворцев за мужем посылает, Отыскали старика, привели к ней. 
Говорит старику старуха: «Воротись, поклонися рыбке. Не хочу быть вольною 
царицей». Отвечает золотая рыбка: «Не печалься, ступай себе с богом». 
Воротился старик ко старухе, У старухи новое корыто. Еще пуще 
